year,party,strength,delta
1999,LPS/PLS,2.26,-0.43
1999,LdU/AdI,0.74,-1.09
1999,EVP/PEV,1.83,0.04
1999,CSP/PCS,0.42,0.12
1999,GLP/PVL,0,0
1999,BDP/PBD,0,0
1999,PdA/PST,0.96,-0.24
1999,PSA,0,0
1999,POCH,0,0
1999,GPS/PES,4.97,-0.07
1999,FGA/AVF,0.32,-1.15
1999,Sol.,0.47,0.15
1999,SD/DS,1.84,-1.29
1999,Rep./Rép.,0,0
1999,EDU/UDF,1.25,-0.05
1999,FPS/PSL,0.87,-3.1
1999,Lega,0.88,-0.06
1999,MCR,0,0
1999,Sep./Sép.,0,-0.21
1999,Übrige/Autres,2.41,0.26
2003,FDP/PLR (PRD),17.34,-2.58
2003,CVP/PDC,14.36,-1.49
2003,SP/PS,23.33,0.86
2003,SVP/UDC,26.65,4.11
2003,LPS/PLS,2.19,-0.07
2003,LdU/AdI,0,-0.74
2003,EVP/PEV,2.27,0.44
2003,CSP/PCS,0.36,-0.06
2003,GLP/PVL,0,0
2003,BDP/PBD,0,0
2003,PdA/PST,0.7,-0.26
2003,PSA,0,0
2003,POCH,0,0
2003,GPS/PES,7.43,2.46
2003,FGA/AVF,0.53,0.21
2003,Sol.,0.51,0.04
2003,SD/DS,0.96,-0.88
2003,Rep./Rép.,0,0
2003,EDU/UDF,1.26,0.01
2003,FPS/PSL,0.19,-0.68
2003,Lega,0.35,-0.53
2003,MCR,0,0
2003,Sep./Sép.,0.26,0.26
2003,Übrige/Autres,1.3,-1.11
2007,FDP/PLR (PRD),15.76,-1.58
2007,CVP/PDC,14.48,0.12
2007,SP/PS,19.55,-3.78
2007,SVP/UDC,28.9,2.25
2007,LPS/PLS,1.85,-0.34
2007,LdU/AdI,0,0
2007,EVP/PEV,2.44,0.17
2007,CSP/PCS,0.43,0.07
2007,GLP/PVL,1.43,1.43
2007,BDP/PBD,0,0
2007,PdA/PST,0.73,0.03
2007,PSA,0,0
2007,POCH,0,0
2007,GPS/PES,9.59,2.16
2007,FGA/AVF,0.2,-0.33
2007,Sol.,0.38,-0.13
2007,SD/DS,0.53,-0.43
2007,Rep./Rép.,0,0
2007,EDU/UDF,1.28,0.02
2007,FPS/PSL,0.1,-0.09
2007,Lega,0.58,0.23
2007,MCR,0.12,0.12
2007,Sep./Sép.,0,-0.26
2007,Übrige/Autres,1.66,0.36
2011,FDP/PLR (PRD),15.1,-0.66
2011,CVP/PDC,12.3,-2.18
2011,SP/PS,18.72,-0.83
2011,SVP/UDC,26.56,-2.34
2011,LPS/PLS,0,-1.85
2011,LdU/AdI,0,0
2011,EVP/PEV,2,-0.44
2011,CSP/PCS,0.26,-0.17
2011,GLP/PVL,5.38,3.95
2011,BDP/PBD,5.42,5.42
2011,PdA/PST,0.54,-0.19
2011,PSA,0,0
2011,POCH,0,0
2011,GPS/PES,8.43,-1.16
2011,FGA/AVF,0,-0.2
2011,Sol.,0.34,-0.04
2011,SD/DS,0.2,-0.33
2011,Rep./Rép.,0,0
2011,EDU/UDF,1.27,-0.01
2011,FPS/PSL,0,-0.1
2011,Lega,0.8,0.22
2011,MCR,0.44,0.32
2011,Sep./Sép.,0,0
2011,Übrige/Autres,2.24,0.58
2015,FDP/PLR (PRD),16.4,1.3
2015,CVP/PDC,11.65,-0.65
2015,SP/PS,18.84,0.12
2015,SVP/UDC,29.39,2.83
2015,LPS/PLS,0,0
2015,LdU/AdI,0,0
2015,EVP/PEV,1.89,-0.11
2015,CSP/PCS,0.21,-0.05
2015,GLP/PVL,4.63,-0.75
2015,BDP/PBD,4.1,-1.32
2015,PdA/PST,0.4,-0.14
2015,PSA,0,0
2015,POCH,0,0
2015,GPS/PES,7.06,-1.37
2015,FGA/AVF,0,0
2015,Sol.,0.46,0.12
2015,SD/DS,0.12,-0.08
2015,Rep./Rép.,0,0
2015,EDU/UDF,1.19,-0.08
2015,FPS/PSL,0,0
2015,Lega,1,0.2
2015,MCR,0.32,-0.12
2015,Sep./Sép.,0,0
2015,Übrige/Autres,2.35,0.11
