"date","vote","result"
"08.02.2004","Volksinitiative vom 03.05.2000 'Lebenslange Verwahrung für nicht therapierbare, extrem gefährliche Sexual- und Gewaltstraftäter'","Die Vorlage wurde angenommen"
"16.05.2004","Aenderung vom 03.10.2003 des Bundesgesetzes über die Alters- und Hinterlassenenversicherung (AHVG) (11. AHV-Revision)","Die Vorlage wurde abgelehnt"
"16.05.2004","Bundesbeschluss vom 03.10.2003 über die Finanzierung der AHV/IV durch Anhebung der Mehrwertsteuersätze","Die Vorlage wurde abgelehnt"
"16.05.2004","Bundesgesetz vom 20.06.2003 über die Änderung von Erlassen im Bereich der Ehe- und Familienbesteuerung, der Wohneigentumsbesteuerung und der Stempelabgaben","Die Vorlage wurde abgelehnt"
"26.09.2004","Bundesbeschluss vom 03.10.2003 über die ordentliche Einbürgerung sowie über die erleichterte Einbürgerung junger Ausländerinnen und Ausländer der zweiten Generation","Die Vorlage wurde abgelehnt"
"26.09.2004","Bundesbeschluss vom 03.10.2003 über den Bürgerrechtserwerb von Ausländerinnen und Ausländern der dritten Generation","Die Vorlage wurde abgelehnt"
"26.09.2004","Volksinitiative vom 26.04.2002 'Postdienste für alle'","Die Vorlage wurde abgelehnt"
"26.09.2004","Änderung vom 03.10.2003 des Bundesgesetzes über die Erwerbsersatzordnung für Dienstleistende in Armee, Zivildienst und Zivilschutz (Erwerbsersatzgesetz, EOG)","Die Vorlage wurde angenommen"
"28.11.2004","Bundesbeschluss vom 03.10.2003 zur Neugestaltung des Finanzausgleichs und der Aufgabenteilung zwischen Bund und Kantonen (NFA)","Die Vorlage wurde angenommen"
"28.11.2004","Bundesbeschluss vom 19.03.2004 über eine neue Finanzordnung","Die Vorlage wurde angenommen"
"28.11.2004","Bundesgesetz vom 19.12.2003 über die Forschung an embryonalen Stammzellen (Stammzellenforschungsgesetz, StFG)","Die Vorlage wurde angenommen"
"05.06.2005","Bundesbeschluss vom 17.12.2004 über die Genehmigung und die Umsetzung der bilateralen Abkommen zwischen der Schweiz und der EU über die Assoziierung an Schengen und an Dublin","Die Vorlage wurde angenommen"
"05.06.2005","Bundesgesetz vom 18.06.2004 über die eingetragene Partnerschaft gleichgeschlechtlicher Paare (Partnerschaftsgesetz, PartG)","Die Vorlage wurde angenommen"
"25.09.2005","Bundesbeschluss über die Genehmigung und Umsetzung des Protokolls über die Ausdehnung des Freizügigkeitsabkommens auf die neuen EG-Mitgliedstaaten zwischen der Schweizerischen Eidgenossenschaft einerseits und der Europäischen Gemeinschaft und ihren Mitgliedstaaten andererseits sowie über die Genehmigung der Revision der flankierenden Massnahmen zur Personenfreizügigkeit","Die Vorlage wurde angenommen"
"27.11.2005","Bundesbeschluss über die Volksinitiative «für Lebensmittel aus gentechnikfreier Landwirtschaft»","Die Vorlage wurde angenommen"
"27.11.2005","Bundesgesetz über die Arbeit in Industrie, Gewerbe und Handel (Arbeitsgesetz)","Die Vorlage wurde angenommen"
"21.05.2006","Bundesbeschluss vom 16.12.2005 über die Neuordnung der Verfassungsbestimmungen zur Bildung","Die Vorlage wurde angenommen"
"24.09.2006","Volksinitiative vom 09.10.2002 'Nationalbankgewinne für die AHV'","Die Vorlage wurde abgelehnt"
"24.09.2006","Bundesgesetz vom 16.12.2005 über die Ausländerinnen und Ausländer (AuG)","Die Vorlage wurde angenommen"
"24.09.2006","Aenderung vom 16.12.2005 des Asylgesetzes (AsylG)","Die Vorlage wurde angenommen"
"26.11.2006","Bundesgesetz vom 24.03.2006 über die Zusammenarbeit mit den Staaten Osteuropas","Die Vorlage wurde angenommen"
"26.11.2006","Bundesgesetz vom 24.03.2006 über die Familienzulagen (Familienzulagengesetz, FamZG)","Die Vorlage wurde angenommen"
"11.03.2007","Volksinitiative vom 09.12.2004 'Für eine soziale Einheitskrankenkasse'","Die Vorlage wurde abgelehnt"
"17.06.2007","Änderung vom 6.10.2006 des Bundesgesetzes über die Invalidenversicherung (IVG)","Die Vorlage wurde angenommen"
"24.02.2008","Volksinitiative vom 03.11.2005 'Gegen Kampfjetlärm in Tourismusgebieten'","Die Vorlage wurde abgelehnt"
"24.02.2008","Bundesgesetz vom 23.03.2007 über die Verbesserung der steuerlichen Rahmenbedingungen für unternehmerische Tätigkeiten und Investitionen (Unternehmenssteuerreformgesetz II)","Die Vorlage wurde angenommen"
"01.06.2008","Volksinitiative vom 18.11.2005 'für demokratische Einbürgerungen'","Die Vorlage wurde abgelehnt"
"01.06.2008","Volksinitiative vom 11.08.2004 'Volkssouveränität statt Behördenpropaganda'","Die Vorlage wurde abgelehnt"
"01.06.2008","Verfassungsartikel vom 21.12.2007 'Für Qualität und Wirtschaftlichkeit in der Krankenversicherung'","Die Vorlage wurde abgelehnt"
"30.11.2008","Volksinitiative vom 01.03.2006 'für die Unverjährbarkeit pornografischer Straftaten an Kindern'","Die Vorlage wurde angenommen"
"30.11.2008","Volksinitiative vom 28.03.2006 'Für ein flexibles AHV-Alter'","Die Vorlage wurde abgelehnt"
"30.11.2008","Volksinitiative vom 11.05.2006 'Verbandsbeschwerderecht: Schluss mit der Verhinderungspolitik – Mehr Wachstum für die Schweiz!'","Die Vorlage wurde abgelehnt"
"30.11.2008","Volksinitiative vom 13.01.2006 'für eine vernünftige Hanf-Politik mit wirksamem Jugendschutz'","Die Vorlage wurde abgelehnt"
"30.11.2008","Änderung vom 20.03.2008 des Bundesgesetzes über die Betäubungsmittel und die psychotropen Stoffe (Betäubungsmittelgesetz, BetmG)","Die Vorlage wurde angenommen"
"08.02.2009","Bundesbeschluss vom 13.06.2008 über die Genehmigung der Weiterführung des Freizügigkeitsabkommens zwischen der Schweiz und der Europäischen Gemeinschaft und ihren Mitgliedstaaten sowie über die Genehmigung und die Umsetzung des Protokolls über die Ausdehnung des Freizügigkeitsabkommens auf Bulgarien und Rumänien","Die Vorlage wurde angenommen"
"17.05.2009","Verfassungsartikel vom 03.10.2008 'Zukunft mit Komplementärmedizin'","Die Vorlage wurde angenommen"
"17.05.2009","Bundesbeschluss vom 13.06.2008 über die Genehmigung und die Umsetzung des Notenaustauschs zwischen der Schweiz und der Europäischen Gemeinschaft betreffend die Übernahme der Verordnung (EG) Nr. 2252/2004 über biometrische Pässe und Reisedokumente (Weiterentwicklung des Schengen-Besitzstands)","Die Vorlage wurde angenommen"
"27.09.2009","Bundesbeschluss vom 13.06.2008 über eine befristete Zusatzfinanzierung der Invalidenversicherung durch Anhebung der Mehrwertsteuersätze, geändert durch den Bundesbeschluss vom 12.06.2009 über die Änderung dieses Beschlusses","Die Vorlage wurde angenommen"
"27.09.2009","Bundesbeschluss vom 19.12.2008 über den Verzicht auf die Einführung der allgemeinen Volksinitiative","Die Vorlage wurde angenommen"
"29.11.2009","Bundesbeschluss vom 03.10.2008 zur Schaffung einer Spezialfinanzierung für Aufgaben im Luftverkehr","Die Vorlage wurde angenommen"
"29.11.2009","Volksinitiative vom 21.09.2007 'Für ein Verbot von Kriegsmaterial-Exporten'","Die Vorlage wurde abgelehnt"
"29.11.2009","Volksinitiative vom 08.07.2008 'Gegen den Bau von Minaretten'","Die Vorlage wurde angenommen"
"07.03.2010","Bundesbeschluss vom 25.09.2009 zu einem Verfassungsartikel über die Forschung am Menschen","Die Vorlage wurde angenommen"
"07.03.2010","Volksinitiative vom 26.07.2007 'Gegen Tierquälerei und für einen besseren Rechtsschutz der Tiere (Tierschutzanwalt-Initiative)'","Die Vorlage wurde abgelehnt"
"07.03.2010","Änderung vom 19.12.2008 des Bundesgesetzes über die berufliche Alters-, Hinterlassenen- und Invalidenvorsorge (BVG) (Mindestumwandlungssatz)","Die Vorlage wurde abgelehnt"
"26.09.2010","Änderung vom 19.03.2010 des Bundesgesetzes über die obligatorische Arbeitslosenversicherung und die Insolvenzentschädigung (Arbeitslosenversicherungsgesetz, AVIG)","Die Vorlage wurde angenommen"
"28.11.2010","Volksinitiative vom 15.02.2008 'Für die Ausschaffung krimineller Ausländer (Ausschaffungsinitiative)'","Die Vorlage wurde angenommen"
"28.11.2010","Bundesbeschluss vom 10.06.2010 über die Aus- und Wegweisung krimineller Ausländerinnen und Ausländer im Rahmen der Bundesverfassung (Gegenentwurf zur Volksinitiative 'für die Ausschaffung krimineller Ausländer [Ausschaffungsinitiative]')","Die Vorlage wurde abgelehnt"
"28.11.2010","Volksinitiative vom 06.05.2008 'Für faire Steuern. Stopp dem Missbrauch beim Steuerwettbewerb (Steuergerechtigkeits-Initiative)'","Die Vorlage wurde abgelehnt"
"13.02.2011","Volksinitiative vom 23.02.2009 'Für den Schutz vor Waffengewalt'","Die Vorlage wurde abgelehnt"
"11.03.2012","Volksinitiative vom 18.12.2007 'Schluss mit uferlosem Bau von Zweitwohnungen!'","Die Vorlage wurde angenommen"
"11.03.2012","Volksinitiative vom 29.09.2008 'für ein steuerlich begünstigtes Bausparen zum Erwerb von selbst genutztem Wohneigentum und zur Finanzierung von baulichen Energiespar- und Umweltschutzmassnahmen (Bauspar-Initiative)'","Die Vorlage wurde abgelehnt"
"11.03.2012","Volksinitiative vom 26.06.2009 '6 Wochen Ferien für alle'","Die Vorlage wurde abgelehnt"
"11.03.2012","Bundesbeschluss vom 29.09.2011 über die Regelung der Geldspiele zugunsten gemeinnütziger Zwecke (Gegenentwurf zur Volksinitiative 'Für Geldspiele im Dienste des Gemeinwohls')","Die Vorlage wurde angenommen"
"11.03.2012","Bundesgesetz 18.03.2011 über die Buchpreisbindung (BuPG)","Die Vorlage wurde abgelehnt"
"17.06.2012","Volksinitiative vom 23.01.2009 'Eigene vier Wände dank Bausparen'","Die Vorlage wurde abgelehnt"
"17.06.2012","Volksinitiative vom 11.08.2009 'Für die Stärkung der Volksrechte in der Aussenpolitik (Staatsverträge vors Volk!)'","Die Vorlage wurde abgelehnt"
"17.06.2012","Änderung vom 30.09.2011 des Bundesgesetzes über die Krankenversicherung (KVG) (Managed Care)","Die Vorlage wurde abgelehnt"
"23.09.2012","Bundesbeschluss über die Jugendmusikförderung (Gegenentwurf zur Volksinitiative 'jugend + musik')","Die Vorlage wurde angenommen"
"23.09.2012","Volksinitiative vom 23.01.2009 'Sicheres Wohnen im Alter'","Die Vorlage wurde abgelehnt"
"23.09.2012","Volksinitiative vom 18.05.2010 'Schutz vor Passivrauchen'","Die Vorlage wurde abgelehnt"
"25.11.2012","Änderung vom 16.03.2012 des Tierseuchengesetzes (TSG)","Die Vorlage wurde angenommen"
"03.03.2013","Bundesbeschluss vom 15.06.2012 über die Familienpolitik","Die Vorlage wurde abgelehnt"
"03.03.2013","Volksinitiative vom 26.02.2008 'gegen die Abzockerei'","Die Vorlage wurde angenommen"
"03.03.2013","Änderung vom 15.06.2012 des Bundesgesetzes über die Raumplanung (Raumplanungsgesetz, RPG)","Die Vorlage wurde angenommen"
"09.06.2013","Volksinitiative vom 07.07.2011 'Volkswahl des Bundesrates'","Die Vorlage wurde abgelehnt"
"09.06.2013","Änderung vom 28.09.2012 des Asylgesetzes (AsylG) (Dringliche Änderungen des Asylgesetzes)","Die Vorlage wurde angenommen"
"22.09.2013","Volksinitiative vom 05.01.2012 'Ja zur Aufhebung der Wehrpflicht'","Die Vorlage wurde abgelehnt"
"22.09.2013","Bundesgesetz vom 28.09.2012 über die Bekämpfung übertragbarer Krankheiten des Menschen (Epidemiengesetz, EpG)","Die Vorlage wurde angenommen"
"22.09.2013","Änderung vom 14.12.2012 des Bundesgesetzes über die Arbeit in Industrie, Gewerbe und Handel (Arbeitsgesetz, ArG)","Die Vorlage wurde angenommen"
"24.11.2013","Volksinitiative vom 21.03.2011 «1:12 - Für gerechte Löhne»","Die Vorlage wurde abgelehnt"
"24.11.2013","Volksinitiative vom 12.07.2011 «Familieninitiative: Steuerabzüge auch für Eltern, die ihre Kinder selber betreuen»","Die Vorlage wurde abgelehnt"
"24.11.2013","Änderung vom 22.03.2013 des Bundesgesetzes über die Abgabe für die Benützung von Nationalstrassen (Nationalstrassenabgabegesetz, NSAG)","Die Vorlage wurde abgelehnt"
"09.02.2014","Bundesbeschluss vom 20.06.2013 über die Finanzierung und den Ausbau der Eisenbahninfrastruktur (direkter Gegenentwurf zur Volksinitiative «Für den öffentlichen Verkehr»)","Die Vorlage wurde angenommen"
"09.02.2014","Volksinitiative vom 04.07.2011 «Abtreibungsfinanzierung ist Privatsache – Entlastung der Krankenversicherung durch Streichung der Kosten des Schwangerschaftsabbruchs aus der obligatorischen Grundversicherung»","Die Vorlage wurde abgelehnt"
"09.02.2014","Volksinitiative vom 14.02.2012 «Gegen Masseneinwanderung»","Die Vorlage wurde angenommen"
"18.05.2014","Bundesbeschluss vom 19.09.2013 über die medizinische Grundversorgung (Direkter Gegenentwurf zur Volksinitiative «Ja zur Hausarztmedizin»)","Die Vorlage wurde angenommen"
"18.05.2014","Volksinitiative vom 20.04.2011 «Pädophile sollen nicht mehr mit Kindern arbeiten dürfen»","Die Vorlage wurde angenommen"
"18.05.2014","Volksinitiative vom 23.01.2012 «Für den Schutz fairer Löhne (Mindestlohn-Initiative)»","Die Vorlage wurde abgelehnt"
"18.05.2014","Bundesgesetz vom 27.09.2013 über den Fonds zur Beschaffung des Kampfflugzeugs Gripen (Gripen-Fonds-Gesetz)","Die Vorlage wurde abgelehnt"
"28.09.2014","Volksinitiative vom 21.09.2011 «Schluss mit der MwSt-Diskriminierung des Gastgewerbes!»","Die Vorlage wurde abgelehnt"
"28.09.2014","Volksinitiative vom 23.05.2012 «Für eine öffentliche Krankenkasse»","Die Vorlage wurde abgelehnt"
"30.11.2014","Volksinitiative vom 19.10.2012 «Schluss mit den Steuerprivilegien für Millionäre (Abschaffung der Pauschalbesteuerung)»","Die Vorlage wurde abgelehnt"
